onset	duration	trial_type	stimulus
0.073043083	0	experiment start	
0.621743	0.16666666666666666	flicker	6
0.630448541	0.16666666666666666	flicker	6
0.638409041	0.16666666666666666	flicker	6
0.646718208	0.16666666666666666	flicker	6
0.65503625	0.16666666666666666	flicker	6
0.663241208	0.16666666666666666	flicker	6
0.671717041	0.16666666666666666	flicker	6
0.679825666	0.16666666666666666	flicker	6
0.688374291	0.16666666666666666	flicker	6
0.696778541	0.16666666666666666	flicker	6
0.704941666	0.16666666666666666	flicker	6
0.713412208	0.16666666666666666	flicker	6
0.721809833	0.16666666666666666	flicker	6
0.730137458	0.16666666666666666	flicker	6
0.738475291	0.16666666666666666	flicker	6
0.746701	0.16666666666666666	flicker	6
0.755081083	0.16666666666666666	flicker	6
0.763339791	0.16666666666666666	flicker	6
0.771757583	0.16666666666666666	flicker	6
0.78000675	0.16666666666666666	flicker	6
0.788377875	0.16666666666666666	flicker	6
0.7967605	0.16666666666666666	flicker	6
0.805130583	0.16666666666666666	flicker	6
0.813401166	0.16666666666666666	flicker	6
0.821776125	0.16666666666666666	flicker	6
0.830089291	0.16666666666666666	flicker	6
0.838408041	0.16666666666666666	flicker	6
0.846794625	0.16666666666666666	flicker	6
0.855084666	0.16666666666666666	flicker	6
0.863356791	0.16666666666666666	flicker	6
0.87164275	0.16666666666666666	flicker	6
0.879987583	0.16666666666666666	flicker	6
0.888319416	0.16666666666666666	flicker	6
0.896729	0.16666666666666666	flicker	6
0.904991041	0.16666666666666666	flicker	6
0.913401208	0.16666666666666666	flicker	6
0.921677125	0.16666666666666666	flicker	6
0.929876375	0.16666666666666666	flicker	6
0.938251041	0.16666666666666666	flicker	6
0.946539833	0.16666666666666666	flicker	6
0.955231916	0.16666666666666666	flicker	6
0.963467625	0.16666666666666666	flicker	6
0.971501833	0.16666666666666666	flicker	6
0.9798115	0.16666666666666666	flicker	6
0.988299041	0.16666666666666666	flicker	6
0.996725166	0.16666666666666666	flicker	6
1.005045291	0.16666666666666666	flicker	6
1.013339458	0.16666666666666666	flicker	6
1.021803	0.16666666666666666	flicker	6
1.030094291	0.16666666666666666	flicker	6
1.0383955	0.16666666666666666	flicker	6
1.046807458	0.16666666666666666	flicker	6
1.05512675	0.16666666666666666	flicker	6
1.063451833	0.16666666666666666	flicker	6
1.071781416	0.16666666666666666	flicker	6
1.080092416	0.16666666666666666	flicker	6
1.088378708	0.16666666666666666	flicker	6
1.096694083	0.16666666666666666	flicker	6
1.105158208	0.16666666666666666	flicker	6
1.113464708	0.16666666666666666	flicker	6
1.121787083	0.16666666666666666	flicker	6
1.130113	0.16666666666666666	flicker	6
1.138466083	0.16666666666666666	flicker	6
1.146558458	0.16666666666666666	flicker	6
1.155240875	0.16666666666666666	flicker	6
1.16349525	0.16666666666666666	flicker	6
1.1716725000000001	0.16666666666666666	flicker	6
1.179886458	0.16666666666666666	flicker	6
1.1881825	0.16666666666666666	flicker	6
1.196569708	0.16666666666666666	flicker	6
1.204952958	0.16666666666666666	flicker	6
1.213261875	0.16666666666666666	flicker	6
1.221799583	0.16666666666666666	flicker	6
1.229816541	0.16666666666666666	flicker	6
1.238430291	0.16666666666666666	flicker	6
1.246686458	0.16666666666666666	flicker	6
1.255001125	0.16666666666666666	flicker	6
1.263339625	0.16666666666666666	flicker	6
1.271726583	0.16666666666666666	flicker	6
1.280105708	0.16666666666666666	flicker	6
1.288408958	0.16666666666666666	flicker	6
1.2964957080000001	0.16666666666666666	flicker	6
1.305082291	0.16666666666666666	flicker	6
1.313329291	0.16666666666666666	flicker	6
1.321711916	0.16666666666666666	flicker	6
1.3300356660000001	0.16666666666666666	flicker	6
1.33836575	0.16666666666666666	flicker	6
1.346471583	0.16666666666666666	flicker	6
1.354818708	0.16666666666666666	flicker	6
1.363194666	0.16666666666666666	flicker	6
1.371602708	0.16666666666666666	flicker	6
1.3800620829999999	0.16666666666666666	flicker	6
1.388429791	0.16666666666666666	flicker	6
1.396838083	0.16666666666666666	flicker	6
1.4050206250000001	0.16666666666666666	flicker	6
1.413336333	0.16666666666666666	flicker	6
1.4217046660000001	0.16666666666666666	flicker	6
1.4300944580000001	0.16666666666666666	flicker	6
1.438267291	0.16666666666666666	flicker	6
1.446709583	0.16666666666666666	flicker	6
1.455145208	0.16666666666666666	flicker	6
1.463346875	0.16666666666666666	flicker	6
1.471547833	0.16666666666666666	flicker	6
1.479819833	0.16666666666666666	flicker	6
1.4883182910000001	0.16666666666666666	flicker	6
1.496648791	0.16666666666666666	flicker	6
1.505051791	0.16666666666666666	flicker	6
1.513340583	0.16666666666666666	flicker	6
1.521620916	0.16666666666666666	flicker	6
1.529842666	0.16666666666666666	flicker	6
1.538218875	0.16666666666666666	flicker	6
1.546771208	0.16666666666666666	flicker	6
1.5550655	0.16666666666666666	flicker	6
1.563145083	0.16666666666666666	flicker	6
1.571628541	0.16666666666666666	flicker	6
1.57993625	0.16666666666666666	flicker	6
1.588338166	0.16666666666666666	flicker	6
1.5966815410000001	0.16666666666666666	flicker	6
1.605008958	0.16666666666666666	flicker	6
1.613370041	0.16666666666666666	flicker	6
